Fluor,BUV395,LIVE DEAD Blue,BUV496,BUV563,BUV661,BUV737,BUV805,BV421,eFluor 450,violetFluor 450,Pacific Blue,CellTrace Violet,BV480,BV510,eFluor 506,V500,BV570,Zombie Yellow,Super Bright 600,BV605,BV650,BV711,BV750,Super Bright 780,BV786,BV785,GFP,Alexa Fluor 488,FITC,Zombie Green,CFSE,Spark Blue 550,Alexa Fluor 532,LIVE DEAD Green,NovaFluor Blue 610-70S,PerCP,PerCP-Cy5.5,PerCP-eFluor 710,PE,Spark YG 570,PE-eFluor 610,PE-CF594,PE-Dazzle 594,PE-Texas Red,Alexa Fluor 594,mCherry,PE-Fire 640,7-AAD,PE-Cy5,PE-Cy5.5,PE-Fire 700,NovaFluor Yellow 730,PE-Cy7,NovaFluor Yellow 755,PE-Fire 810,APC,eFluor 660,Alexa Fluor 647,Spark NIR 685,R718,Alexa Fluor 700,Zombie NIR,APC-Vio 770,APC-Cy7,APC-Fire 750,Ghost Dye Red 780,APC-Fire 810
BUV395,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIVE DEAD Blue,0.6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUV496,0.22,0.52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUV563,0.08,0.12,0.34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUV661,0.02,0.02,0.02,0.06,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUV737,0.03,0.03,0.01,0.02,0.33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUV805,0.11,0.1,0.05,0.02,0.09,0.41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BV421,0.08,0.32,0.09,0.01,0,0,0.01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eFluor 450,0.02,0.26,0.08,0.01,0,0,0,0.85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
violetFluor 450,0.01,0.25,0.08,0.01,0,0,0,0.84,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Blue,0.02,0.25,0.11,0.01,0,0,0,0.78,0.97,0.98,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CellTrace Violet,0.04,0.29,0.18,0.03,0,0,0.01,0.75,0.95,0.95,0.99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BV480,0.05,0.22,0.42,0.1,0.01,0,0.01,0.27,0.44,0.44,0.56,0.66,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BV510,0.05,0.2,0.53,0.26,0.04,0.02,0.02,0.16,0.25,0.25,0.33,0.44,0.85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eFluor 506,0.01,0.08,0.29,0.05,0,0,0,0.13,0.23,0.23,0.31,0.42,0.87,0.89,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V500,0.01,0.08,0.29,0.06,0.01,0,0,0.15,0.25,0.25,0.34,0.45,0.89,0.92,0.99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BV570,0.01,0.05,0.1,0.39,0.06,0.02,0.01,0.16,0.15,0.15,0.15,0.17,0.24,0.5,0.26,0.34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zombie Yellow,0,0.03,0.15,0.15,0.06,0.03,0.01,0.04,0.06,0.06,0.09,0.15,0.42,0.73,0.51,0.59,0.82,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super Bright 600,0,0.03,0.06,0.21,0.17,0.05,0.02,0.1,0.1,0.1,0.1,0.12,0.17,0.39,0.17,0.24,0.7,0.76,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BV605,0,0.02,0.05,0.21,0.18,0.06,0.02,0.06,0.06,0.06,0.06,0.08,0.15,0.37,0.15,0.22,0.68,0.76,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BV650,0,0.03,0.01,0.04,0.43,0.15,0.03,0.09,0.08,0.08,0.08,0.08,0.06,0.15,0.04,0.06,0.23,0.36,0.52,0.53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BV711,0,0.02,0,0.01,0.26,0.41,0.11,0.08,0.06,0.06,0.06,0.06,0.03,0.06,0.01,0.02,0.08,0.13,0.18,0.18,0.46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BV750,0,0.01,0,0.01,0.1,0.37,0.16,0.06,0.05,0.05,0.04,0.04,0.02,0.04,0.01,0.01,0.04,0.09,0.11,0.11,0.25,0.68,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Super Bright 780,0,0.01,0,0,0.05,0.22,0.23,0.05,0.05,0.05,0.05,0.05,0.02,0.03,0.01,0.01,0.03,0.06,0.08,0.08,0.15,0.45,0.8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BV786,0,0.03,0.01,0,0.06,0.25,0.22,0.12,0.1,0.1,0.09,0.09,0.04,0.04,0.02,0.02,0.04,0.08,0.09,0.08,0.17,0.49,0.85,0.99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BV785,0,0.02,0,0,0.06,0.24,0.24,0.08,0.06,0.06,0.06,0.06,0.02,0.03,0.01,0.01,0.03,0.06,0.08,0.08,0.15,0.47,0.82,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GFP,0,0.01,0.1,0.05,0,0,0,0.02,0.03,0.03,0.05,0.06,0.18,0.12,0.23,0.17,0.03,0.08,0.02,0.02,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexa Fluor 488,0,0,0.08,0.08,0,0,0,0,0,0,0,0,0.06,0.01,0.09,0.03,0.01,0.02,0,0,0,0,0,0,0,0,0.92,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FITC,0.01,0.02,0.1,0.09,0,0,0,0.01,0.01,0.01,0.02,0.02,0.11,0.06,0.15,0.08,0.03,0.05,0.01,0.01,0,0,0,0,0,0,0.93,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zombie Green,0,0.01,0.09,0.09,0,0,0,0,0.01,0.01,0.01,0.01,0.08,0.03,0.1,0.04,0.02,0.03,0.01,0.01,0,0,0,0,0,0,0.9,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFSE,0,0,0.08,0.12,0,0,0,0.01,0.01,0.01,0.01,0.02,0.1,0.06,0.15,0.08,0.06,0.08,0.04,0.04,0.01,0.01,0,0,0,0,0.82,0.96,0.97,0.98,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spark Blue 550,0,0.02,0.11,0.19,0.01,0.01,0,0.02,0.03,0.03,0.04,0.08,0.21,0.29,0.29,0.27,0.23,0.3,0.16,0.15,0.05,0.02,0.01,0.01,0.01,0.01,0.48,0.65,0.67,0.7,0.82,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexa Fluor 532,0,0.01,0.05,0.26,0,0,0,0,0,0,0,0,0.03,0.01,0.04,0.01,0.1,0.03,0.04,0.04,0,0,0,0,0,0,0.35,0.51,0.54,0.58,0.71,0.9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIVE DEAD Green,0,0.01,0.08,0.13,0,0,0,0,0.01,0.01,0.01,0.01,0.08,0.05,0.12,0.06,0.05,0.06,0.02,0.02,0.01,0,0,0,0,0,0.77,0.94,0.94,0.96,1,0.85,0.75,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NovaFluor Blue 610-70S,0,0,0.02,0.12,0.06,0.03,0,0,0,0,0,0,0.02,0.02,0.03,0.01,0.11,0.06,0.17,0.17,0.06,0.03,0.01,0,0,0,0.21,0.22,0.24,0.24,0.29,0.33,0.36,0.29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PerCP,0,0,0,0.04,0.4,0.19,0.04,0,0,0,0,0,0.01,0.03,0,0.01,0.08,0.1,0.22,0.22,0.42,0.29,0.16,0.08,0.09,0.09,0,0.01,0.01,0.01,0.02,0.08,0.04,0.02,0.32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PerCP-Cy5.5,0,0,0,0.03,0.37,0.32,0.08,0,0,0,0,0,0.01,0.03,0,0.01,0.08,0.09,0.19,0.19,0.39,0.57,0.31,0.2,0.22,0.21,0,0,0.01,0.01,0.02,0.08,0.03,0.02,0.29,0.75,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PerCP-eFluor 710,0,0,0,0.02,0.29,0.37,0.08,0,0,0,0,0,0.01,0.03,0,0.01,0.05,0.09,0.16,0.16,0.33,0.67,0.38,0.25,0.27,0.26,0,0,0,0.01,0.02,0.05,0.02,0.01,0.21,0.51,0.91,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PE,0,0.01,0.03,0.49,0.03,0,0,0,0,0,0.01,0.01,0.05,0.11,0.06,0.08,0.56,0.18,0.29,0.25,0.05,0.01,0,0,0,0,0.05,0.08,0.08,0.08,0.15,0.24,0.37,0.15,0.24,0.06,0.05,0.04,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spark YG 570,0,0,0.01,0.44,0.03,0,0,0,0,0,0,0,0.01,0.02,0.01,0.01,0.42,0.03,0.22,0.2,0.03,0.01,0,0,0,0,0.01,0.02,0.02,0.02,0.04,0.06,0.16,0.04,0.12,0.04,0.03,0.02,0.91,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
PE-eFluor 610,0,0,0.01,0.27,0.12,0.01,0,0,0,0,0,0.01,0.02,0.06,0.03,0.03,0.34,0.13,0.49,0.47,0.15,0.03,0.01,0,0.01,0,0.03,0.04,0.05,0.05,0.09,0.17,0.24,0.09,0.62,0.22,0.17,0.12,0.53,0.52,1,,,,,,,,,,,,,,,,,,,,,,,,,,
PE-CF594,0,0,0.01,0.21,0.16,0.03,0,0,0,0,0,0.01,0.02,0.05,0.02,0.03,0.29,0.12,0.47,0.45,0.19,0.05,0.02,0.01,0.01,0.01,0.02,0.03,0.04,0.04,0.08,0.15,0.2,0.08,0.68,0.35,0.3,0.22,0.4,0.39,0.96,1,,,,,,,,,,,,,,,,,,,,,,,,,
PE-Dazzle 594,0,0,0.01,0.24,0.15,0.02,0,0,0,0,0,0.01,0.03,0.06,0.03,0.04,0.32,0.15,0.49,0.47,0.18,0.05,0.02,0.01,0.01,0.01,0.02,0.03,0.04,0.04,0.08,0.16,0.22,0.08,0.67,0.3,0.25,0.18,0.46,0.44,0.98,0.99,1,,,,,,,,,,,,,,,,,,,,,,,,
PE-Texas Red,0,0,0.01,0.23,0.15,0.02,0,0,0,0,0,0.01,0.02,0.06,0.02,0.03,0.31,0.13,0.48,0.46,0.18,0.05,0.02,0.01,0.01,0.01,0.02,0.03,0.04,0.04,0.08,0.16,0.22,0.08,0.68,0.32,0.27,0.19,0.45,0.43,0.97,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
Alexa Fluor 594,0,0,0.01,0.17,0.23,0.03,0.01,0,0,0,0,0.01,0.03,0.09,0.03,0.05,0.33,0.21,0.61,0.59,0.32,0.09,0.04,0.02,0.03,0.02,0.01,0,0.01,0.01,0.02,0.05,0.05,0.01,0.31,0.32,0.26,0.2,0.31,0.35,0.84,0.89,0.88,0.88,1,,,,,,,,,,,,,,,,,,,,,,
mCherry,0,0,0,0.19,0.22,0.02,0.01,0,0,0,0,0,0.01,0.01,0.01,0.01,0.23,0.03,0.43,0.4,0.18,0.05,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.02,0.04,0.08,0.02,0.32,0.31,0.26,0.2,0.35,0.41,0.86,0.89,0.87,0.88,0.96,1,,,,,,,,,,,,,,,,,,,,,
PE-Fire 640,0,0,0,0.08,0.4,0.1,0.01,0,0,0,0,0,0.01,0.02,0,0.01,0.12,0.06,0.29,0.27,0.33,0.15,0.05,0.03,0.03,0.03,0.01,0.01,0.02,0.02,0.04,0.08,0.08,0.03,0.43,0.61,0.59,0.48,0.16,0.15,0.46,0.6,0.54,0.57,0.61,0.64,1,,,,,,,,,,,,,,,,,,,,
7-AAD,0,0,0,0.08,0.31,0.08,0.01,0,0,0,0,0,0.01,0.02,0.01,0.01,0.13,0.06,0.32,0.3,0.32,0.17,0.08,0.05,0.05,0.05,0.01,0.01,0.01,0.01,0.03,0.08,0.06,0.03,0.4,0.64,0.64,0.53,0.16,0.16,0.5,0.65,0.59,0.61,0.69,0.72,0.95,1,,,,,,,,,,,,,,,,,,,
PE-Cy5,0,0,0,0.06,0.43,0.1,0.01,0,0,0,0,0,0,0.01,0,0,0.09,0.04,0.22,0.21,0.3,0.15,0.05,0.03,0.03,0.03,0.01,0.01,0.01,0.01,0.03,0.08,0.05,0.03,0.37,0.8,0.68,0.49,0.12,0.11,0.35,0.5,0.44,0.46,0.51,0.54,0.93,0.92,1,,,,,,,,,,,,,,,,,,
PE-Cy5.5,0,0,0,0.08,0.24,0.15,0.02,0,0,0,0,0,0,0.01,0,0.01,0.09,0.03,0.16,0.15,0.19,0.22,0.09,0.06,0.06,0.06,0.01,0.01,0.01,0.01,0.03,0.06,0.06,0.02,0.26,0.57,0.82,0.74,0.15,0.13,0.23,0.38,0.32,0.34,0.38,0.41,0.66,0.79,0.71,1,,,,,,,,,,,,,,,,,
PE-Fire 700,0,0,0,0.04,0.26,0.18,0.03,0,0,0,0,0,0,0.01,0,0,0.06,0.02,0.15,0.13,0.19,0.26,0.1,0.06,0.08,0.08,0,0,0.01,0.01,0.02,0.04,0.03,0.01,0.21,0.49,0.8,0.78,0.08,0.08,0.18,0.32,0.26,0.29,0.33,0.36,0.62,0.74,0.64,0.98,1,,,,,,,,,,,,,,,,
NovaFluor Yellow 730,0,0,0,0.08,0.22,0.25,0.05,0,0,0,0,0,0,0,0,0,0.08,0.01,0.16,0.15,0.15,0.26,0.15,0.08,0.09,0.09,0,0,0,0.01,0.01,0.02,0.03,0.01,0.12,0.3,0.52,0.61,0.15,0.16,0.23,0.3,0.27,0.29,0.35,0.39,0.49,0.61,0.45,0.71,0.77,1,,,,,,,,,,,,,,,
PE-Cy7,0,0,0,0.01,0.05,0.15,0.08,0,0,0,0,0,0,0,0,0,0.02,0.01,0.04,0.04,0.04,0.11,0.15,0.17,0.17,0.17,0,0,0,0,0.01,0.02,0.01,0.01,0.05,0.11,0.26,0.3,0.03,0.03,0.04,0.08,0.06,0.06,0.08,0.09,0.15,0.23,0.15,0.29,0.31,0.45,1,,,,,,,,,,,,,,
NovaFluor Yellow 755,0,0,0,0.06,0.15,0.22,0.06,0,0,0,0,0,0,0.01,0,0,0.08,0.01,0.11,0.1,0.09,0.18,0.15,0.12,0.13,0.12,0,0,0,0.01,0.01,0.02,0.02,0.01,0.08,0.2,0.33,0.37,0.12,0.13,0.16,0.2,0.18,0.19,0.23,0.27,0.3,0.4,0.29,0.45,0.47,0.78,0.78,1,,,,,,,,,,,,,
PE-Fire 810,0,0,0,0.12,0.03,0.09,0.09,0,0,0,0,0,0.01,0.01,0.01,0.01,0.12,0.03,0.08,0.08,0.03,0.06,0.08,0.11,0.1,0.11,0.01,0.02,0.02,0.02,0.04,0.08,0.1,0.04,0.09,0.08,0.17,0.21,0.26,0.24,0.15,0.15,0.15,0.15,0.11,0.15,0.13,0.17,0.11,0.2,0.2,0.29,0.69,0.4,1,,,,,,,,,,,,
APC,0,0,0,0.02,0.82,0.19,0.02,0,0,0,0,0,0,0.01,0,0,0.04,0.04,0.13,0.13,0.37,0.21,0.08,0.03,0.04,0.04,0,0,0,0,0,0.01,0,0,0.06,0.33,0.32,0.25,0.03,0.04,0.12,0.17,0.15,0.16,0.24,0.24,0.44,0.34,0.48,0.23,0.25,0.24,0.05,0.16,0.03,1,,,,,,,,,,,
eFluor 660,0,0,0,0.01,0.74,0.21,0.02,0,0,0,0,0,0,0,0,0,0.01,0,0.03,0.03,0.2,0.21,0.04,0.02,0.02,0.02,0,0,0,0,0,0,0,0,0.02,0.25,0.3,0.23,0.01,0.01,0.04,0.06,0.05,0.06,0.09,0.09,0.24,0.15,0.33,0.17,0.21,0.18,0.03,0.13,0.01,0.88,1,,,,,,,,,,
Alexa Fluor 647,0,0,0,0.01,0.75,0.19,0.02,0,0,0,0,0,0,0,0,0,0.01,0,0.03,0.03,0.21,0.2,0.03,0.02,0.02,0.02,0,0,0,0,0,0,0,0,0.02,0.25,0.29,0.22,0.01,0.01,0.04,0.06,0.05,0.06,0.09,0.09,0.23,0.13,0.32,0.15,0.2,0.16,0.03,0.12,0.01,0.9,1,1,,,,,,,,,
Spark NIR 685,0,0,0,0.01,0.63,0.27,0.04,0,0,0,0,0,0,0,0,0,0.01,0.01,0.04,0.04,0.2,0.3,0.08,0.04,0.05,0.05,0,0,0,0,0,0,0,0,0.02,0.24,0.38,0.31,0.01,0.01,0.03,0.06,0.05,0.05,0.08,0.08,0.2,0.15,0.29,0.22,0.29,0.23,0.05,0.17,0.02,0.68,0.91,0.88,1,,,,,,,,
R718,0,0,0,0,0.38,0.49,0.1,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.02,0.12,0.39,0.15,0.08,0.09,0.1,0,0,0,0,0,0,0,0,0.01,0.11,0.31,0.36,0,0,0.01,0.02,0.02,0.02,0.04,0.03,0.12,0.08,0.15,0.15,0.24,0.32,0.08,0.27,0.04,0.41,0.54,0.5,0.68,1,,,,,,,
Alexa Fluor 700,0,0,0,0,0.41,0.47,0.06,0,0,0,0,0,0,0.01,0,0,0.01,0.02,0.05,0.05,0.17,0.48,0.18,0.1,0.11,0.11,0,0,0,0,0,0,0,0,0.02,0.15,0.39,0.46,0.01,0.01,0.02,0.05,0.04,0.04,0.08,0.08,0.18,0.15,0.2,0.24,0.34,0.4,0.09,0.29,0.04,0.43,0.56,0.52,0.69,0.98,1,,,,,,
Zombie NIR,0,0,0.01,0.01,0.22,0.51,0.13,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.02,0.02,0.02,0.03,0.04,0.04,0.11,0.35,0.31,0.24,0.26,0.26,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.03,0.13,0.29,0.35,0.01,0.01,0.02,0.04,0.03,0.03,0.04,0.03,0.11,0.09,0.12,0.15,0.21,0.32,0.26,0.42,0.12,0.26,0.31,0.29,0.42,0.72,0.65,1,,,,,
APC-Vio 770,0,0,0,0,0.19,0.32,0.2,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.02,0.08,0.22,0.19,0.21,0.21,0.23,0,0,0,0,0,0,0,0,0.01,0.08,0.18,0.2,0,0.01,0.02,0.03,0.02,0.02,0.04,0.04,0.09,0.08,0.1,0.11,0.15,0.24,0.29,0.42,0.15,0.23,0.26,0.24,0.33,0.56,0.42,0.8,1,,,,
APC-Cy7,0,0,0,0,0.17,0.33,0.2,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.02,0.08,0.22,0.19,0.21,0.21,0.23,0,0,0,0,0,0,0,0,0.01,0.08,0.17,0.19,0,0,0.01,0.02,0.02,0.02,0.03,0.04,0.08,0.08,0.09,0.1,0.15,0.23,0.29,0.42,0.15,0.2,0.24,0.22,0.32,0.56,0.42,0.81,1,1,,,
APC-Fire 750,0,0,0,0,0.13,0.31,0.22,0,0,0,0,0,0,0,0,0,0,0.01,0.02,0.02,0.05,0.2,0.19,0.22,0.22,0.24,0,0,0,0,0,0,0,0,0,0.05,0.16,0.18,0,0,0.01,0.02,0.01,0.01,0.02,0.03,0.06,0.06,0.08,0.09,0.13,0.22,0.29,0.4,0.17,0.16,0.19,0.18,0.29,0.52,0.38,0.76,0.99,0.99,1,,
Ghost Dye Red 780,0,0,0,0,0.12,0.33,0.27,0,0,0,0,0,0,0.01,0,0,0.01,0.02,0.02,0.02,0.06,0.25,0.29,0.35,0.35,0.37,0,0,0,0,0,0,0,0,0,0.05,0.16,0.19,0,0,0.01,0.01,0.01,0.01,0.02,0.01,0.04,0.04,0.05,0.08,0.1,0.16,0.19,0.3,0.1,0.15,0.17,0.16,0.26,0.5,0.37,0.75,0.97,0.97,0.98,1,
APC-Fire 810,0,0,0,0,0.13,0.21,0.26,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0.02,0.06,0.15,0.13,0.19,0.18,0.21,0,0,0,0,0,0,0,0,0.01,0.05,0.12,0.15,0,0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.08,0.06,0.08,0.08,0.1,0.16,0.22,0.23,0.25,0.16,0.17,0.16,0.21,0.39,0.27,0.4,0.67,0.68,0.75,0.75,1
---,BUV395,LIVE DEAD Blue,BUV496,BUV563,BUV661,BUV737,BUV805,BV421,eFluor 450,violetFluor 450,Pacific Blue,CellTrace Violet,BV480,BV510,eFluor 506,V500,BV570,Zombie Yellow,Super Bright 600,BV605,BV650,BV711,BV750,Super Bright 780,BV786,BV785,GFP,Alexa Fluor 488,FITC,Zombie Green,CFSE,Spark Blue 550,Alexa Fluor 532,LIVE DEAD Green,NovaFluor Blue 610-70S,PerCP,PerCP-Cy5.5,PerCP-eFluor 710,PE,Spark YG 570,PE-eFluor 610,PE-CF594,PE-Dazzle 594,PE-Texas Red,Alexa Fluor 594,mCherry,PE-Fire 640,7-AAD,PE-Cy5,PE-Cy5.5,PE-Fire 700,NovaFluor Yellow 730,PE-Cy7,NovaFluor Yellow 755,PE-Fire 810,APC,eFluor 660,Alexa Fluor 647,Spark NIR 685,R718,Alexa Fluor 700,Zombie NIR,APC-Vio 770,APC-Cy7,APC-Fire 750,Ghost Dye Red 780,APC-Fire 810
Complexity™ Index: 103709.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
